hemicode           2
white_border_hi    112.642433
white_border_low   67.000000
white_outside_low  56.774685
white_inside_hi    120.000000
white_outside_hi   112.642433
pial_border_hi    56.774685
pial_border_low   36.324055
pial_outside_low  10.000000
pial_inside_hi    95.357567
pial_outside_hi   51.662025
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 65.840813
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 104.000000
white_mode 104.000000
white_std 8.642431
gray_mean 67.000000
gray_mode 67.000000
gray_std 10.225315
min_border_white 67.000000
max_border_white 112.642433
min_gray_at_white_border 56.774685
max_gray 95.357567
min_gray_at_csf_border 36.324055
max_gray_at_csf_border 56.774685
min_csf 10.000000
max_csf 46.549370
max_gray_scale 0.000000
max_scale_down 0.200000
